
=============================
  speaker : incremental
  hier    : false
  warmup  : 1000  samples : 1000  chains : 4
=============================
0.4.20
[CpuDevice(id=0), CpuDevice(id=1), CpuDevice(id=2), CpuDevice(id=3)]
States train shape: (3196, 6, 3)
Empirical train flat shape: (3196,)
Sharpness index shape: (3196,)
Output file name: ./inference_data/mcmc_results_incremental_speaker_gamma_warmup1000_samples1000_chains4.nc
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  85%|████████▍ | 1694/2000 [17:39<03:02,  1.68it/s]
sample:  85%|████████▍ | 1695/2000 [17:39<03:00,  1.69it/s]
sample:  85%|████████▍ | 1696/2000 [17:40<02:58,  1.70it/s]
sample:  85%|████████▍ | 1697/2000 [17:40<02:57,  1.70it/s]
sample:  85%|████████▍ | 1698/2000 [17:41<02:57,  1.70it/s]
sample:  85%|████████▍ | 1699/2000 [17:41<02:57,  1.70it/s]
sample:  85%|████████▌ | 1700/2000 [17:42<02:56,  1.70it/s]
sample:  85%|████████▌ | 1701/2000 [17:43<02:57,  1.69it/s]
sample:  85%|████████▌ | 1702/2000 [17:43<02:56,  1.68it/s]
sample:  85%|████████▌ | 1703/2000 [17:44<02:56,  1.68it/s]
sample:  85%|████████▌ | 1704/2000 [17:44<02:55,  1.68it/s]
sample:  85%|████████▌ | 1705/2000 [17:45<02:54,  1.69it/s]
sample:  85%|████████▌ | 1706/2000 [17:46<02:53,  1.70it/s]
sample:  85%|████████▌ | 1707/2000 [17:46<02:53,  1.69it/s]
sample:  85%|████████▌ | 1708/2000 [17:47<02:52,  1.69it/s]
sample:  85%|████████▌ | 1709/2000 [17:47<02:51,  1.69it/s]
sample:  86%|████████▌ | 1710/2000 [17:48<02:50,  1.70it/s]
sample:  86%|████████▌ | 1711/2000 [17:49<02:49,  1.70it/s]
sample:  86%|████████▌ | 1712/2000 [17:49<02:49,  1.70it/s]
sample:  86%|████████▌ | 1713/2000 [17:50<02:50,  1.68it/s]
sample:  86%|████████▌ | 1714/2000 [17:50<02:49,  1.68it/s]
sample:  86%|████████▌ | 1715/2000 [17:51<02:48,  1.69it/s]
sample:  86%|████████▌ | 1716/2000 [17:52<02:48,  1.69it/s]
sample:  86%|████████▌ | 1717/2000 [17:52<02:49,  1.67it/s]
sample:  86%|████████▌ | 1718/2000 [17:53<02:48,  1.67it/s]
sample:  86%|████████▌ | 1719/2000 [17:53<02:48,  1.67it/s]
sample:  86%|████████▌ | 1720/2000 [17:54<02:47,  1.67it/s]
sample:  86%|████████▌ | 1721/2000 [17:55<02:46,  1.68it/s]
sample:  86%|████████▌ | 1722/2000 [17:55<02:45,  1.68it/s]
sample:  86%|████████▌ | 1723/2000 [17:56<02:44,  1.68it/s]
sample:  86%|████████▌ | 1724/2000 [17:56<02:44,  1.68it/s]
sample:  86%|████████▋ | 1725/2000 [17:57<02:43,  1.68it/s]
sample:  86%|████████▋ | 1726/2000 [17:58<02:43,  1.68it/s]
sample:  86%|████████▋ | 1727/2000 [17:58<02:42,  1.68it/s]
sample:  86%|████████▋ | 1728/2000 [17:59<02:41,  1.68it/s]
sample:  86%|████████▋ | 1729/2000 [17:59<02:41,  1.68it/s]
sample:  86%|████████▋ | 1730/2000 [18:00<02:40,  1.68it/s]
sample:  87%|████████▋ | 1731/2000 [18:00<02:40,  1.68it/s]
sample:  87%|████████▋ | 1732/2000 [18:01<02:39,  1.68it/s]
sample:  87%|████████▋ | 1733/2000 [18:02<02:39,  1.67it/s]
sample:  87%|████████▋ | 1734/2000 [18:02<02:39,  1.66it/s]
sample:  87%|████████▋ | 1735/2000 [18:03<02:39,  1.66it/s]
sample:  87%|████████▋ | 1736/2000 [18:04<02:39,  1.66it/s]
sample:  87%|████████▋ | 1737/2000 [18:04<02:39,  1.65it/s]
sample:  87%|████████▋ | 1738/2000 [18:05<02:37,  1.66it/s]
sample:  87%|████████▋ | 1739/2000 [18:05<02:36,  1.67it/s]
sample:  87%|████████▋ | 1740/2000 [18:06<02:37,  1.65it/s]
sample:  87%|████████▋ | 1741/2000 [18:07<02:38,  1.63it/s]
sample:  87%|████████▋ | 1742/2000 [18:07<02:39,  1.62it/s]
sample:  87%|████████▋ | 1743/2000 [18:08<02:37,  1.63it/s]
sample:  87%|████████▋ | 1744/2000 [18:08<02:35,  1.65it/s]
sample:  87%|████████▋ | 1745/2000 [18:09<02:33,  1.67it/s]
sample:  87%|████████▋ | 1746/2000 [18:10<02:32,  1.67it/s]
sample:  87%|████████▋ | 1747/2000 [18:10<02:30,  1.68it/s]
sample:  87%|████████▋ | 1748/2000 [18:11<02:31,  1.67it/s]
sample:  87%|████████▋ | 1749/2000 [18:11<02:30,  1.67it/s]
sample:  88%|████████▊ | 1750/2000 [18:12<02:29,  1.67it/s]
sample:  88%|████████▊ | 1751/2000 [18:13<02:28,  1.68it/s]
sample:  88%|████████▊ | 1752/2000 [18:13<02:29,  1.66it/s]
sample:  88%|████████▊ | 1753/2000 [18:14<02:28,  1.67it/s]
sample:  88%|████████▊ | 1754/2000 [18:14<02:27,  1.67it/s]
sample:  88%|████████▊ | 1755/2000 [18:15<02:28,  1.65it/s]
sample:  88%|████████▊ | 1756/2000 [18:16<02:36,  1.56it/s]
sample:  88%|████████▊ | 1757/2000 [18:16<02:30,  1.61it/s]
sample:  88%|████████▊ | 1758/2000 [18:17<02:27,  1.64it/s]
sample:  88%|████████▊ | 1759/2000 [18:17<02:25,  1.65it/s]
sample:  88%|████████▊ | 1760/2000 [18:18<02:24,  1.67it/s]
sample:  88%|████████▊ | 1761/2000 [18:19<02:23,  1.67it/s]
sample:  88%|████████▊ | 1762/2000 [18:19<02:22,  1.67it/s]
sample:  88%|████████▊ | 1763/2000 [18:20<02:21,  1.68it/s]
sample:  88%|████████▊ | 1764/2000 [18:20<02:20,  1.68it/s]
sample:  88%|████████▊ | 1765/2000 [18:21<02:20,  1.68it/s]
sample:  88%|████████▊ | 1766/2000 [18:22<02:19,  1.67it/s]
sample:  88%|████████▊ | 1767/2000 [18:22<02:19,  1.67it/s]
sample:  88%|████████▊ | 1768/2000 [18:23<02:18,  1.67it/s]
sample:  88%|████████▊ | 1769/2000 [18:23<02:18,  1.66it/s]
sample:  88%|████████▊ | 1770/2000 [18:24<02:18,  1.66it/s]
sample:  89%|████████▊ | 1771/2000 [18:25<02:17,  1.66it/s]
sample:  89%|████████▊ | 1772/2000 [18:25<02:16,  1.67it/s]
sample:  89%|████████▊ | 1773/2000 [18:26<02:16,  1.67it/s]
sample:  89%|████████▊ | 1774/2000 [18:26<02:15,  1.67it/s]
sample:  89%|████████▉ | 1775/2000 [18:27<02:15,  1.67it/s]
sample:  89%|████████▉ | 1776/2000 [18:28<02:18,  1.62it/s]
sample:  89%|████████▉ | 1777/2000 [18:28<02:14,  1.65it/s]
sample:  89%|████████▉ | 1778/2000 [18:29<02:11,  1.68it/s]
sample:  89%|████████▉ | 1779/2000 [18:29<02:10,  1.69it/s]
sample:  89%|████████▉ | 1780/2000 [18:30<02:08,  1.71it/s]
sample:  89%|████████▉ | 1781/2000 [18:31<02:07,  1.72it/s]
sample:  89%|████████▉ | 1782/2000 [18:31<02:06,  1.72it/s]
sample:  89%|████████▉ | 1783/2000 [18:32<02:06,  1.72it/s]
sample:  89%|████████▉ | 1784/2000 [18:32<02:07,  1.70it/s]
sample:  89%|████████▉ | 1785/2000 [18:33<02:06,  1.69it/s]
sample:  89%|████████▉ | 1786/2000 [18:34<02:06,  1.69it/s]
sample:  89%|████████▉ | 1787/2000 [18:34<02:06,  1.69it/s]
sample:  89%|████████▉ | 1788/2000 [18:35<02:05,  1.69it/s]
sample:  89%|████████▉ | 1789/2000 [18:35<02:04,  1.69it/s]
sample:  90%|████████▉ | 1790/2000 [18:36<02:04,  1.69it/s]
sample:  90%|████████▉ | 1791/2000 [18:36<02:04,  1.68it/s]
sample:  90%|████████▉ | 1792/2000 [18:37<02:04,  1.68it/s]
sample:  90%|████████▉ | 1793/2000 [18:38<02:03,  1.67it/s]
sample:  90%|████████▉ | 1794/2000 [18:38<02:03,  1.67it/s]
sample:  90%|████████▉ | 1795/2000 [18:39<02:02,  1.68it/s]
sample:  90%|████████▉ | 1796/2000 [18:39<02:01,  1.68it/s]
sample:  90%|████████▉ | 1797/2000 [18:40<02:00,  1.69it/s]
sample:  90%|████████▉ | 1798/2000 [18:41<01:59,  1.70it/s]
sample:  90%|████████▉ | 1799/2000 [18:41<01:58,  1.70it/s]
sample:  90%|█████████ | 1800/2000 [18:42<01:58,  1.69it/s]
sample:  90%|█████████ | 1801/2000 [18:42<01:57,  1.69it/s]
sample:  90%|█████████ | 1802/2000 [18:43<01:59,  1.66it/s]
sample:  90%|█████████ | 1803/2000 [18:44<01:57,  1.68it/s]
sample:  90%|█████████ | 1804/2000 [18:44<01:55,  1.69it/s]
sample:  90%|█████████ | 1805/2000 [18:45<01:54,  1.70it/s]
sample:  90%|█████████ | 1806/2000 [18:45<01:53,  1.71it/s]
sample:  90%|█████████ | 1807/2000 [18:46<01:52,  1.72it/s]
sample:  90%|█████████ | 1808/2000 [18:47<01:51,  1.72it/s]
sample:  90%|█████████ | 1809/2000 [18:47<01:50,  1.72it/s]
sample:  90%|█████████ | 1810/2000 [18:48<01:50,  1.72it/s]
sample:  91%|█████████ | 1811/2000 [18:48<01:50,  1.70it/s]
sample:  91%|█████████ | 1812/2000 [18:49<01:50,  1.70it/s]
sample:  91%|█████████ | 1813/2000 [18:49<01:50,  1.69it/s]
sample:  91%|█████████ | 1814/2000 [18:50<01:49,  1.69it/s]
sample:  91%|█████████ | 1815/2000 [18:51<01:49,  1.69it/s]
sample:  91%|█████████ | 1816/2000 [18:51<01:48,  1.70it/s]
sample:  91%|█████████ | 1817/2000 [18:52<01:46,  1.72it/s]
sample:  91%|█████████ | 1818/2000 [18:52<01:45,  1.73it/s]
sample:  91%|█████████ | 1819/2000 [18:53<01:46,  1.69it/s]
sample:  91%|█████████ | 1820/2000 [18:54<01:46,  1.68it/s]
sample:  91%|█████████ | 1821/2000 [18:54<01:46,  1.69it/s]
sample:  91%|█████████ | 1822/2000 [18:55<01:44,  1.70it/s]
sample:  91%|█████████ | 1823/2000 [18:55<01:43,  1.72it/s]
sample:  91%|█████████ | 1824/2000 [18:56<01:42,  1.72it/s]
sample:  91%|█████████▏| 1825/2000 [18:56<01:41,  1.72it/s]
sample:  91%|█████████▏| 1826/2000 [18:57<01:41,  1.71it/s]
sample:  91%|█████████▏| 1827/2000 [18:58<01:41,  1.70it/s]
sample:  91%|█████████▏| 1828/2000 [18:58<01:41,  1.70it/s]
sample:  91%|█████████▏| 1829/2000 [18:59<01:40,  1.70it/s]
sample:  92%|█████████▏| 1830/2000 [18:59<01:40,  1.70it/s]
sample:  92%|█████████▏| 1831/2000 [19:00<01:39,  1.69it/s]
sample:  92%|█████████▏| 1832/2000 [19:01<01:40,  1.68it/s]
sample:  92%|█████████▏| 1833/2000 [19:01<01:39,  1.68it/s]
sample:  92%|█████████▏| 1834/2000 [19:02<01:38,  1.68it/s]
sample:  92%|█████████▏| 1835/2000 [19:02<01:37,  1.69it/s]
sample:  92%|█████████▏| 1836/2000 [19:03<01:38,  1.67it/s]
sample:  92%|█████████▏| 1837/2000 [19:04<01:37,  1.68it/s]
sample:  92%|█████████▏| 1838/2000 [19:04<01:36,  1.68it/s]
sample:  92%|█████████▏| 1839/2000 [19:05<01:35,  1.68it/s]
sample:  92%|█████████▏| 1840/2000 [19:05<01:34,  1.69it/s]
sample:  92%|█████████▏| 1841/2000 [19:06<01:34,  1.69it/s]
sample:  92%|█████████▏| 1842/2000 [19:07<01:33,  1.69it/s]
sample:  92%|█████████▏| 1843/2000 [19:07<01:33,  1.68it/s]
sample:  92%|█████████▏| 1844/2000 [19:08<01:33,  1.67it/s]
sample:  92%|█████████▏| 1845/2000 [19:08<01:32,  1.68it/s]
sample:  92%|█████████▏| 1846/2000 [19:09<01:31,  1.69it/s]
sample:  92%|█████████▏| 1847/2000 [19:10<01:30,  1.69it/s]
sample:  92%|█████████▏| 1848/2000 [19:10<01:29,  1.70it/s]
sample:  92%|█████████▏| 1849/2000 [19:11<01:29,  1.69it/s]
sample:  92%|█████████▎| 1850/2000 [19:11<01:29,  1.69it/s]
sample:  93%|█████████▎| 1851/2000 [19:12<01:28,  1.69it/s]
sample:  93%|█████████▎| 1852/2000 [19:12<01:27,  1.69it/s]
sample:  93%|█████████▎| 1853/2000 [19:13<01:27,  1.68it/s]
sample:  93%|█████████▎| 1854/2000 [19:14<01:26,  1.68it/s]
sample:  93%|█████████▎| 1855/2000 [19:14<01:28,  1.63it/s]
sample:  93%|█████████▎| 1856/2000 [19:15<01:27,  1.64it/s]
sample:  93%|█████████▎| 1857/2000 [19:16<01:34,  1.51it/s]
sample:  93%|█████████▎| 1858/2000 [19:16<01:30,  1.57it/s]
sample:  93%|█████████▎| 1859/2000 [19:17<01:27,  1.61it/s]
sample:  93%|█████████▎| 1860/2000 [19:18<01:25,  1.63it/s]
sample:  93%|█████████▎| 1861/2000 [19:18<01:25,  1.63it/s]
sample:  93%|█████████▎| 1862/2000 [19:19<01:23,  1.66it/s]
sample:  93%|█████████▎| 1863/2000 [19:19<01:21,  1.67it/s]
sample:  93%|█████████▎| 1864/2000 [19:20<01:20,  1.68it/s]
sample:  93%|█████████▎| 1865/2000 [19:20<01:20,  1.68it/s]
sample:  93%|█████████▎| 1866/2000 [19:21<01:19,  1.69it/s]
sample:  93%|█████████▎| 1867/2000 [19:22<01:18,  1.69it/s]
sample:  93%|█████████▎| 1868/2000 [19:22<01:18,  1.68it/s]
sample:  93%|█████████▎| 1869/2000 [19:23<01:17,  1.68it/s]
sample:  94%|█████████▎| 1870/2000 [19:23<01:17,  1.67it/s]
sample:  94%|█████████▎| 1871/2000 [19:24<01:17,  1.67it/s]
sample:  94%|█████████▎| 1872/2000 [19:25<01:16,  1.68it/s]
sample:  94%|█████████▎| 1873/2000 [19:25<01:15,  1.67it/s]
sample:  94%|█████████▎| 1874/2000 [19:26<01:15,  1.68it/s]
sample:  94%|█████████▍| 1875/2000 [19:26<01:14,  1.68it/s]
sample:  94%|█████████▍| 1876/2000 [19:27<01:13,  1.68it/s]
sample:  94%|█████████▍| 1877/2000 [19:28<01:13,  1.68it/s]
sample:  94%|█████████▍| 1878/2000 [19:28<01:12,  1.68it/s]
sample:  94%|█████████▍| 1879/2000 [19:29<01:11,  1.68it/s]
sample:  94%|█████████▍| 1880/2000 [19:29<01:11,  1.68it/s]
sample:  94%|█████████▍| 1881/2000 [19:30<01:10,  1.69it/s]
sample:  94%|█████████▍| 1882/2000 [19:31<01:11,  1.66it/s]
sample:  94%|█████████▍| 1883/2000 [19:31<01:09,  1.67it/s]
sample:  94%|█████████▍| 1884/2000 [19:32<01:08,  1.69it/s]
sample:  94%|█████████▍| 1885/2000 [19:32<01:07,  1.70it/s]
sample:  94%|█████████▍| 1886/2000 [19:33<01:06,  1.71it/s]
sample:  94%|█████████▍| 1887/2000 [19:34<01:06,  1.70it/s]
sample:  94%|█████████▍| 1888/2000 [19:34<01:05,  1.70it/s]
sample:  94%|█████████▍| 1889/2000 [19:35<01:05,  1.71it/s]
sample:  94%|█████████▍| 1890/2000 [19:35<01:04,  1.71it/s]
sample:  95%|█████████▍| 1891/2000 [19:36<01:04,  1.70it/s]
sample:  95%|█████████▍| 1892/2000 [19:36<01:03,  1.70it/s]
sample:  95%|█████████▍| 1893/2000 [19:37<01:03,  1.70it/s]
sample:  95%|█████████▍| 1894/2000 [19:38<01:02,  1.70it/s]
sample:  95%|█████████▍| 1895/2000 [19:38<01:02,  1.69it/s]
sample:  95%|█████████▍| 1896/2000 [19:39<01:01,  1.70it/s]
sample:  95%|█████████▍| 1897/2000 [19:39<01:00,  1.71it/s]
sample:  95%|█████████▍| 1898/2000 [19:40<00:59,  1.70it/s]
sample:  95%|█████████▍| 1899/2000 [19:41<00:59,  1.70it/s]
sample:  95%|█████████▌| 1900/2000 [19:41<00:58,  1.70it/s]
sample:  95%|█████████▌| 1901/2000 [19:42<00:58,  1.70it/s]
sample:  95%|█████████▌| 1902/2000 [19:42<00:58,  1.69it/s]
sample:  95%|█████████▌| 1903/2000 [19:43<00:58,  1.67it/s]
sample:  95%|█████████▌| 1904/2000 [19:44<00:57,  1.68it/s]
sample:  95%|█████████▌| 1905/2000 [19:44<00:56,  1.67it/s]
sample:  95%|█████████▌| 1906/2000 [19:45<00:55,  1.68it/s]
sample:  95%|█████████▌| 1907/2000 [19:45<00:54,  1.69it/s]
sample:  95%|█████████▌| 1908/2000 [19:46<00:54,  1.70it/s]
sample:  95%|█████████▌| 1909/2000 [19:47<00:53,  1.70it/s]
sample:  96%|█████████▌| 1910/2000 [19:47<00:52,  1.71it/s]
sample:  96%|█████████▌| 1911/2000 [19:48<00:52,  1.71it/s]
sample:  96%|█████████▌| 1912/2000 [19:48<00:51,  1.70it/s]
sample:  96%|█████████▌| 1913/2000 [19:49<00:51,  1.70it/s]
