=== START inc_rec Fr 29. Mai 20:03:35 CEST 2026 ===
2026-05-29 20:03:38.139846: W external/xla/xla/service/gpu/nvptx_compiler.cc:760] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.4.131). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
0.4.28
[cuda(id=0)]
  [subset] Kept 3196/9586 trials in conditions ('erdc', 'zrdc', 'brdc') (113 participants)
Hierarchical model: 113 participants, 3196 observations
Output file: ./inference_data/mcmc_results_principled_salience_stop_regularized_2x2_inc_rec_speaker_hier_dc_warmup4000_samples2000_chains4.nc
  0%|          | 0/6000 [00:00<?, ?it/s]
sample:  81%|████████  | 4851/6000 [02:37<00:35, 32.61it/s]
sample:  81%|████████  | 4855/6000 [02:37<00:35, 32.63it/s]
sample:  81%|████████  | 4859/6000 [02:37<00:34, 32.65it/s]
sample:  81%|████████  | 4863/6000 [02:37<00:34, 32.65it/s]
sample:  81%|████████  | 4867/6000 [02:37<00:34, 32.64it/s]
sample:  81%|████████  | 4871/6000 [02:37<00:34, 32.64it/s]
sample:  81%|████████▏ | 4875/6000 [02:37<00:34, 32.60it/s]
sample:  81%|████████▏ | 4879/6000 [02:37<00:34, 32.61it/s]
sample:  81%|████████▏ | 4883/6000 [02:38<00:34, 32.63it/s]
sample:  81%|████████▏ | 4887/6000 [02:38<00:34, 32.65it/s]
sample:  82%|████████▏ | 4891/6000 [02:38<00:34, 32.58it/s]
sample:  82%|████████▏ | 4895/6000 [02:38<00:33, 32.60it/s]
sample:  82%|████████▏ | 4899/6000 [02:38<00:33, 32.62it/s]
sample:  82%|████████▏ | 4903/6000 [02:38<00:33, 32.63it/s]
sample:  82%|████████▏ | 4907/6000 [02:38<00:33, 32.48it/s]
sample:  82%|████████▏ | 4911/6000 [02:38<00:33, 32.53it/s]
sample:  82%|████████▏ | 4915/6000 [02:39<00:33, 32.56it/s]
sample:  82%|████████▏ | 4919/6000 [02:39<00:33, 32.59it/s]
sample:  82%|████████▏ | 4923/6000 [02:39<00:33, 32.62it/s]
sample:  82%|████████▏ | 4927/6000 [02:39<00:32, 32.62it/s]
sample:  82%|████████▏ | 4931/6000 [02:39<00:32, 32.64it/s]
sample:  82%|████████▏ | 4935/6000 [02:39<00:32, 32.65it/s]
sample:  82%|████████▏ | 4939/6000 [02:39<00:32, 32.64it/s]
sample:  82%|████████▏ | 4943/6000 [02:39<00:32, 32.41it/s]
sample:  82%|████████▏ | 4947/6000 [02:40<00:32, 32.48it/s]
sample:  83%|████████▎ | 4951/6000 [02:40<00:32, 32.52it/s]
sample:  83%|████████▎ | 4955/6000 [02:40<00:32, 32.55it/s]
sample:  83%|████████▎ | 4959/6000 [02:40<00:31, 32.58it/s]
sample:  83%|████████▎ | 4963/6000 [02:40<00:31, 32.59it/s]
sample:  83%|████████▎ | 4967/6000 [02:40<00:31, 32.61it/s]
sample:  83%|████████▎ | 4971/6000 [02:40<00:31, 32.62it/s]
sample:  83%|████████▎ | 4975/6000 [02:40<00:31, 32.62it/s]
sample:  83%|████████▎ | 4979/6000 [02:40<00:31, 32.63it/s]
sample:  83%|████████▎ | 4983/6000 [02:41<00:31, 32.63it/s]
sample:  83%|████████▎ | 4987/6000 [02:41<00:31, 32.63it/s]
sample:  83%|████████▎ | 4991/6000 [02:41<00:31, 32.42it/s]
sample:  83%|████████▎ | 4995/6000 [02:41<00:30, 32.48it/s]
sample:  83%|████████▎ | 4999/6000 [02:41<00:30, 32.53it/s]
sample:  83%|████████▎ | 5003/6000 [02:41<00:30, 32.56it/s]
sample:  83%|████████▎ | 5007/6000 [02:41<00:30, 32.59it/s]
sample:  84%|████████▎ | 5011/6000 [02:41<00:30, 32.60it/s]
sample:  84%|████████▎ | 5015/6000 [02:42<00:30, 32.61it/s]
sample:  84%|████████▎ | 5019/6000 [02:42<00:30, 32.61it/s]
sample:  84%|████████▎ | 5023/6000 [02:42<00:29, 32.61it/s]
sample:  84%|████████▍ | 5027/6000 [02:42<00:29, 32.63it/s]
sample:  84%|████████▍ | 5031/6000 [02:42<00:29, 32.64it/s]
sample:  84%|████████▍ | 5035/6000 [02:42<00:29, 32.65it/s]
sample:  84%|████████▍ | 5039/6000 [02:42<00:29, 32.64it/s]
sample:  84%|████████▍ | 5043/6000 [02:42<00:29, 32.42it/s]
sample:  84%|████████▍ | 5047/6000 [02:43<00:29, 32.46it/s]
sample:  84%|████████▍ | 5051/6000 [02:43<00:29, 32.50it/s]
sample:  84%|████████▍ | 5055/6000 [02:43<00:29, 32.53it/s]
sample:  84%|████████▍ | 5059/6000 [02:43<00:28, 32.57it/s]
sample:  84%|████████▍ | 5063/6000 [02:43<00:28, 32.61it/s]
sample:  84%|████████▍ | 5067/6000 [02:43<00:28, 32.63it/s]
sample:  85%|████████▍ | 5071/6000 [02:43<00:28, 32.65it/s]
sample:  85%|████████▍ | 5075/6000 [02:43<00:28, 32.65it/s]
sample:  85%|████████▍ | 5079/6000 [02:44<00:28, 32.67it/s]
sample:  85%|████████▍ | 5083/6000 [02:44<00:28, 32.68it/s]
sample:  85%|████████▍ | 5087/6000 [02:44<00:27, 32.68it/s]
sample:  85%|████████▍ | 5091/6000 [02:44<00:27, 32.69it/s]
sample:  85%|████████▍ | 5095/6000 [02:44<00:27, 32.49it/s]
sample:  85%|████████▍ | 5099/6000 [02:44<00:27, 32.54it/s]
sample:  85%|████████▌ | 5103/6000 [02:44<00:27, 32.58it/s]
sample:  85%|████████▌ | 5107/6000 [02:44<00:27, 32.63it/s]
sample:  85%|████████▌ | 5111/6000 [02:45<00:27, 32.63it/s]
sample:  85%|████████▌ | 5115/6000 [02:45<00:27, 32.63it/s]
sample:  85%|████████▌ | 5119/6000 [02:45<00:26, 32.64it/s]
sample:  85%|████████▌ | 5123/6000 [02:45<00:26, 32.64it/s]
sample:  85%|████████▌ | 5127/6000 [02:45<00:26, 32.64it/s]
sample:  86%|████████▌ | 5131/6000 [02:45<00:26, 32.64it/s]
sample:  86%|████████▌ | 5135/6000 [02:45<00:26, 32.65it/s]
sample:  86%|████████▌ | 5139/6000 [02:45<00:26, 32.66it/s]
sample:  86%|████████▌ | 5143/6000 [02:46<00:26, 32.45it/s]
sample:  86%|████████▌ | 5147/6000 [02:46<00:26, 32.52it/s]
sample:  86%|████████▌ | 5151/6000 [02:46<00:26, 32.57it/s]
sample:  86%|████████▌ | 5155/6000 [02:46<00:25, 32.60it/s]
sample:  86%|████████▌ | 5159/6000 [02:46<00:25, 32.62it/s]
sample:  86%|████████▌ | 5163/6000 [02:46<00:25, 32.66it/s]
sample:  86%|████████▌ | 5167/6000 [02:46<00:25, 32.66it/s]
sample:  86%|████████▌ | 5171/6000 [02:46<00:25, 32.67it/s]
sample:  86%|████████▋ | 5175/6000 [02:46<00:25, 32.68it/s]
sample:  86%|████████▋ | 5179/6000 [02:47<00:25, 32.68it/s]
sample:  86%|████████▋ | 5183/6000 [02:47<00:24, 32.69it/s]
sample:  86%|████████▋ | 5187/6000 [02:47<00:24, 32.68it/s]
sample:  87%|████████▋ | 5191/6000 [02:47<00:24, 32.67it/s]
sample:  87%|████████▋ | 5195/6000 [02:47<00:24, 32.44it/s]
sample:  87%|████████▋ | 5199/6000 [02:47<00:24, 32.51it/s]
sample:  87%|████████▋ | 5203/6000 [02:47<00:24, 32.56it/s]
sample:  87%|████████▋ | 5207/6000 [02:47<00:24, 32.59it/s]
sample:  87%|████████▋ | 5211/6000 [02:48<00:24, 32.60it/s]
sample:  87%|████████▋ | 5215/6000 [02:48<00:24, 32.62it/s]
sample:  87%|████████▋ | 5219/6000 [02:48<00:23, 32.63it/s]
sample:  87%|████████▋ | 5223/6000 [02:48<00:23, 32.64it/s]
sample:  87%|████████▋ | 5227/6000 [02:48<00:23, 32.65it/s]
sample:  87%|████████▋ | 5231/6000 [02:48<00:23, 32.64it/s]
sample:  87%|████████▋ | 5235/6000 [02:48<00:23, 32.64it/s]
sample:  87%|████████▋ | 5239/6000 [02:48<00:23, 32.64it/s]
sample:  87%|████████▋ | 5243/6000 [02:49<00:23, 32.63it/s]
sample:  87%|████████▋ | 5247/6000 [02:49<00:23, 32.39it/s]
sample:  88%|████████▊ | 5251/6000 [02:49<00:23, 32.46it/s]
sample:  88%|████████▊ | 5255/6000 [02:49<00:22, 32.52it/s]
sample:  88%|████████▊ | 5259/6000 [02:49<00:22, 32.56it/s]
sample:  88%|████████▊ | 5263/6000 [02:49<00:22, 32.58it/s]
sample:  88%|████████▊ | 5267/6000 [02:49<00:22, 32.60it/s]
sample:  88%|████████▊ | 5271/6000 [02:49<00:22, 32.61it/s]
sample:  88%|████████▊ | 5275/6000 [02:50<00:22, 32.61it/s]
sample:  88%|████████▊ | 5279/6000 [02:50<00:22, 32.61it/s]
sample:  88%|████████▊ | 5283/6000 [02:50<00:21, 32.61it/s]
sample:  88%|████████▊ | 5287/6000 [02:50<00:21, 32.60it/s]
sample:  88%|████████▊ | 5291/6000 [02:50<00:21, 32.60it/s]
sample:  88%|████████▊ | 5295/6000 [02:50<00:21, 32.38it/s]
sample:  88%|████████▊ | 5299/6000 [02:50<00:21, 32.45it/s]
sample:  88%|████████▊ | 5303/6000 [02:50<00:21, 32.50it/s]
sample:  88%|████████▊ | 5307/6000 [02:51<00:21, 32.54it/s]
sample:  89%|████████▊ | 5311/6000 [02:51<00:21, 32.57it/s]
sample:  89%|████████▊ | 5315/6000 [02:51<00:21, 32.58it/s]
sample:  89%|████████▊ | 5319/6000 [02:51<00:20, 32.60it/s]
sample:  89%|████████▊ | 5323/6000 [02:51<00:20, 32.63it/s]
sample:  89%|████████▉ | 5327/6000 [02:51<00:20, 32.63it/s]
sample:  89%|████████▉ | 5331/6000 [02:51<00:20, 32.63it/s]
sample:  89%|████████▉ | 5335/6000 [02:51<00:20, 32.63it/s]
sample:  89%|████████▉ | 5339/6000 [02:52<00:20, 32.63it/s]
sample:  89%|████████▉ | 5343/6000 [02:52<00:20, 32.63it/s]
sample:  89%|████████▉ | 5347/6000 [02:52<00:20, 32.39it/s]
sample:  89%|████████▉ | 5351/6000 [02:52<00:19, 32.46it/s]
sample:  89%|████████▉ | 5355/6000 [02:52<00:19, 32.52it/s]
sample:  89%|████████▉ | 5359/6000 [02:52<00:19, 32.54it/s]
sample:  89%|████████▉ | 5363/6000 [02:52<00:19, 32.58it/s]
sample:  89%|████████▉ | 5367/6000 [02:52<00:19, 32.60it/s]
sample:  90%|████████▉ | 5371/6000 [02:53<00:19, 32.61it/s]
sample:  90%|████████▉ | 5375/6000 [02:53<00:19, 32.61it/s]
sample:  90%|████████▉ | 5379/6000 [02:53<00:19, 32.61it/s]
sample:  90%|████████▉ | 5383/6000 [02:53<00:18, 32.62it/s]
sample:  90%|████████▉ | 5387/6000 [02:53<00:18, 32.62it/s]
sample:  90%|████████▉ | 5391/6000 [02:53<00:18, 32.61it/s]
sample:  90%|████████▉ | 5395/6000 [02:53<00:18, 32.62it/s]
sample:  90%|████████▉ | 5399/6000 [02:53<00:18, 32.54it/s]
sample:  90%|█████████ | 5403/6000 [02:53<00:18, 32.57it/s]
sample:  90%|█████████ | 5407/6000 [02:54<00:18, 32.58it/s]
sample:  90%|█████████ | 5411/6000 [02:54<00:18, 32.60it/s]
sample:  90%|█████████ | 5415/6000 [02:54<00:18, 32.50it/s]
sample:  90%|█████████ | 5419/6000 [02:54<00:17, 32.55it/s]
sample:  90%|█████████ | 5423/6000 [02:54<00:17, 32.59it/s]
sample:  90%|█████████ | 5427/6000 [02:54<00:17, 32.62it/s]
sample:  91%|█████████ | 5431/6000 [02:54<00:17, 32.62it/s]
sample:  91%|█████████ | 5435/6000 [02:54<00:17, 32.63it/s]
sample:  91%|█████████ | 5439/6000 [02:55<00:17, 32.65it/s]
sample:  91%|█████████ | 5443/6000 [02:55<00:17, 32.67it/s]
sample:  91%|█████████ | 5447/6000 [02:55<00:16, 32.63it/s]
sample:  91%|█████████ | 5451/6000 [02:55<00:16, 32.65it/s]
sample:  91%|█████████ | 5455/6000 [02:55<00:16, 32.67it/s]
sample:  91%|█████████ | 5459/6000 [02:55<00:16, 32.67it/s]
sample:  91%|█████████ | 5463/6000 [02:55<00:16, 32.53it/s]
sample:  91%|█████████ | 5467/6000 [02:55<00:16, 32.56it/s]
sample:  91%|█████████ | 5471/6000 [02:56<00:16, 32.60it/s]
sample:  91%|█████████▏| 5475/6000 [02:56<00:16, 32.62it/s]
sample:  91%|█████████▏| 5479/6000 [02:56<00:15, 32.65it/s]
sample:  91%|█████████▏| 5483/6000 [02:56<00:15, 32.65it/s]
sample:  91%|█████████▏| 5487/6000 [02:56<00:15, 32.66it/s]
sample:  92%|█████████▏| 5491/6000 [02:56<00:15, 32.67it/s]
sample:  92%|█████████▏| 5495/6000 [02:56<00:15, 32.67it/s]
sample:  92%|█████████▏| 5499/6000 [02:56<00:15, 32.47it/s]
sample:  92%|█████████▏| 5503/6000 [02:57<00:15, 32.54it/s]
sample:  92%|█████████▏| 5507/6000 [02:57<00:15, 32.58it/s]
sample:  92%|█████████▏| 5511/6000 [02:57<00:14, 32.62it/s]
sample:  92%|█████████▏| 5515/6000 [02:57<00:14, 32.65it/s]
sample:  92%|█████████▏| 5519/6000 [02:57<00:14, 32.67it/s]
sample:  92%|█████████▏| 5523/6000 [02:57<00:14, 32.68it/s]
sample:  92%|█████████▏| 5527/6000 [02:57<00:14, 32.70it/s]
sample:  92%|█████████▏| 5531/6000 [02:57<00:14, 32.70it/s]
sample:  92%|█████████▏| 5535/6000 [02:58<00:14, 32.69it/s]
sample:  92%|█████████▏| 5539/6000 [02:58<00:14, 32.69it/s]
sample:  92%|█████████▏| 5543/6000 [02:58<00:13, 32.68it/s]
sample:  92%|█████████▏| 5547/6000 [02:58<00:13, 32.47it/s]
sample:  93%|█████████▎| 5551/6000 [02:58<00:13, 32.53it/s]
sample:  93%|█████████▎| 5555/6000 [02:58<00:13, 32.58it/s]
sample:  93%|█████████▎| 5559/6000 [02:58<00:13, 32.60it/s]
sample:  93%|█████████▎| 5563/6000 [02:58<00:13, 32.63it/s]
sample:  93%|█████████▎| 5567/6000 [02:59<00:13, 32.64it/s]
sample:  93%|█████████▎| 5571/6000 [02:59<00:13, 32.67it/s]
sample:  93%|█████████▎| 5575/6000 [02:59<00:13, 32.67it/s]
sample:  93%|█████████▎| 5579/6000 [02:59<00:12, 32.68it/s]
sample:  93%|█████████▎| 5583/6000 [02:59<00:12, 32.68it/s]
sample:  93%|█████████▎| 5587/6000 [02:59<00:12, 32.67it/s]
sample:  93%|█████████▎| 5591/6000 [02:59<00:12, 32.67it/s]
sample:  93%|█████████▎| 5595/6000 [02:59<00:12, 32.68it/s]
sample:  93%|█████████▎| 5599/6000 [03:00<00:12, 32.46it/s]
sample:  93%|█████████▎| 5603/6000 [03:00<00:12, 32.52it/s]
sample:  93%|█████████▎| 5607/6000 [03:00<00:12, 32.57it/s]
sample:  94%|█████████▎| 5611/6000 [03:00<00:11, 32.60it/s]
sample:  94%|█████████▎| 5615/6000 [03:00<00:11, 32.63it/s]
sample:  94%|█████████▎| 5619/6000 [03:00<00:11, 32.64it/s]
sample:  94%|█████████▎| 5623/6000 [03:00<00:11, 32.65it/s]
sample:  94%|█████████▍| 5627/6000 [03:00<00:11, 32.67it/s]
sample:  94%|█████████▍| 5631/6000 [03:00<00:11, 32.66it/s]
sample:  94%|█████████▍| 5635/6000 [03:01<00:11, 32.66it/s]
sample:  94%|█████████▍| 5639/6000 [03:01<00:11, 32.66it/s]
sample:  94%|█████████▍| 5643/6000 [03:01<00:10, 32.66it/s]
sample:  94%|█████████▍| 5647/6000 [03:01<00:10, 32.66it/s]
sample:  94%|█████████▍| 5651/6000 [03:01<00:10, 32.46it/s]
sample:  94%|█████████▍| 5655/6000 [03:01<00:10, 32.51it/s]
sample:  94%|█████████▍| 5659/6000 [03:01<00:10, 32.55it/s]
sample:  94%|█████████▍| 5663/6000 [03:01<00:10, 32.58it/s]
sample:  94%|█████████▍| 5667/6000 [03:02<00:10, 32.61it/s]
sample:  95%|█████████▍| 5671/6000 [03:02<00:10, 32.63it/s]
sample:  95%|█████████▍| 5675/6000 [03:02<00:09, 32.63it/s]
sample:  95%|█████████▍| 5679/6000 [03:02<00:09, 32.63it/s]
sample:  95%|█████████▍| 5683/6000 [03:02<00:09, 32.63it/s]
sample:  95%|█████████▍| 5687/6000 [03:02<00:09, 32.63it/s]
sample:  95%|█████████▍| 5691/6000 [03:02<00:09, 32.61it/s]
sample:  95%|█████████▍| 5695/6000 [03:02<00:09, 32.62it/s]
sample:  95%|█████████▍| 5699/6000 [03:03<00:09, 32.42it/s]
sample:  95%|█████████▌| 5703/6000 [03:03<00:09, 32.48it/s]
sample:  95%|█████████▌| 5707/6000 [03:03<00:09, 32.52it/s]
sample:  95%|█████████▌| 5711/6000 [03:03<00:08, 32.54it/s]
sample:  95%|█████████▌| 5715/6000 [03:03<00:08, 32.57it/s]
sample:  95%|█████████▌| 5719/6000 [03:03<00:08, 32.59it/s]
sample:  95%|█████████▌| 5723/6000 [03:03<00:08, 32.60it/s]
sample:  95%|█████████▌| 5727/6000 [03:03<00:08, 32.61it/s]
sample:  96%|█████████▌| 5731/6000 [03:04<00:08, 32.62it/s]
sample:  96%|█████████▌| 5735/6000 [03:04<00:08, 32.62it/s]
sample:  96%|█████████▌| 5739/6000 [03:04<00:07, 32.63it/s]
sample:  96%|█████████▌| 5743/6000 [03:04<00:07, 32.63it/s]
sample:  96%|█████████▌| 5747/6000 [03:04<00:07, 32.63it/s]
sample:  96%|█████████▌| 5751/6000 [03:04<00:07, 32.38it/s]
sample:  96%|█████████▌| 5755/6000 [03:04<00:07, 32.46it/s]
sample:  96%|█████████▌| 5759/6000 [03:04<00:07, 32.51it/s]
sample:  96%|█████████▌| 5763/6000 [03:05<00:07, 32.55it/s]
sample:  96%|█████████▌| 5767/6000 [03:05<00:07, 32.58it/s]
sample:  96%|█████████▌| 5771/6000 [03:05<00:07, 32.59it/s]
sample:  96%|█████████▋| 5775/6000 [03:05<00:06, 32.60it/s]
sample:  96%|█████████▋| 5779/6000 [03:05<00:06, 32.62it/s]
sample:  96%|█████████▋| 5783/6000 [03:05<00:06, 32.62it/s]
sample:  96%|█████████▋| 5787/6000 [03:05<00:06, 32.61it/s]
